movieid,label
1773,1
1774,0
1780,0
1783,1
1791,1
1792,0
1793,1
1797,0
1798,0
1799,1
1800,0
1804,0
1805,1
1806,0
1811,0
1812,0
1814,1
1819,0
1821,1
1823,0
1829,1
1830,0
1831,1
1835,1
1836,0
1837,0
1840,1
1841,0
1842,0
1844,1
1845,0
1846,0
1847,1
1848,1
1851,0
1852,0
1853,1
1854,1
1857,0
1858,0
1859,1
1861,0
1862,1
1863,0
1864,1
1865,0
1867,1
1868,1
1869,0
1871,1
1872,1
1873,0
1874,1
1875,0
1876,0
1878,0
1879,1
1880,0
1881,0
1882,1
1883,1
1884,0
1890,1
1891,0
1892,1
1897,0
1898,1
1899,1
1900,0
1901,0
1902,1
1904,0
1908,1
1909,0
1910,1
1911,1
1912,1
1913,0
1915,1
1917,1
1918,1
1919,1
1920,0
1921,0
1926,1
1927,1
1928,0
1929,1
1937,1
1938,1
1944,1
1945,1
1953,1
1959,1
1960,0
1963,0
1967,0
1968,0
1969,1
1971,0
1977,1
1978,1
1981,1
1983,0
1984,1
1987,1
1990,0
1992,0
1993,1
1997,0
2001,1
2004,0
2005,0
2010,0
2013,1
2014,1
2016,1
2017,1
2021,1
2023,1
2024,1
2025,1
2027,0
2029,1
2032,0
2036,1
2037,0
2038,1
2039,0
2040,0
2043,1
2044,0
2045,0
2049,1
2050,1
2051,0
2052,0
2054,1
2055,1
2061,1
2062,1
2063,0
2066,0
2069,0
2071,0
2076,0
2077,1
2081,1
2083,0
2084,0
2087,0
2088,0
2093,0
2094,1
2095,0
2096,1
2097,1
2098,1
2102,1
2103,1
2104,0
2106,1
2110,0
2113,0
2117,0
2119,1
2120,1
2121,0
2122,0
2123,0
2126,1
2127,0
2128,1
2148,0
2149,1
2153,1
2154,1
2158,1
2160,0
2162,0
2164,0
2165,0
2170,1
2174,0
2176,0
2178,1
2179,0
2181,0
2182,0
2186,1
2188,0
2190,0
2192,0
2195,0
2196,0
2197,1
2199,1
2201,1
2202,1
2204,1
2207,0
2208,1
2211,0
2214,1
2218,0
2219,0
2220,1
2225,1
2229,1
2231,1
2233,1
2237,1
2238,0
2242,0
2245,0
2246,0
2248,0
2250,0
2253,0
2254,0
2255,0
2257,0
2259,0
2261,0
2262,1
2265,1
2266,1
2270,0
2273,0
2275,0
2278,1
2279,0
2283,1
2284,0
2285,0
2286,0
2288,0
2290,1
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,1
2301,0
2304,1
2307,1
2309,1
2310,0
2312,1
2313,0
2315,1
2318,0
2319,0
2321,1
2323,0
2324,0
2325,1
2326,0
2327,1
2328,1
2329,1
2330,0
2331,1
2333,0
2334,1
2336,1
2341,0
2346,1
2347,1
2348,1
2349,1
2352,0
2353,0
2354,1
2356,1
2357,1
2359,0
2360,0
2361,1
2362,0
2363,1
2364,1
2365,1
2367,0
2374,0
2375,0
2378,1
2380,0
2382,1
2385,0
2386,0
2387,0
2389,1
2392,1
2393,1
2394,1
2398,0
2399,1
2402,1
2405,0
2408,1
2413,0
2414,1
2415,0
2417,1
2418,0
2419,1
2422,1
2426,1
2430,0
2434,1
2435,0
2437,1
2438,1
2442,0
2444,0
2445,1
2446,1
2447,0
2448,1
2449,1
2450,1
2452,0
2455,0
2456,1
2458,0
2466,0
2468,0
2470,0
2472,1
2477,1
2478,1
2480,0
2483,1
2484,0
2489,0
2496,1
2498,1
2500,0
2507,0
2513,1
2515,0
2516,1
2517,0
2522,1
2523,0
2524,1
2525,0
2527,1
2529,0
2530,0
2532,0
2533,1
2545,0
2556,1
2557,0
2558,0
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,0
2567,1
2569,0
2577,0
2580,0
2581,0
2584,0
2587,1
2592,0
2593,0
2597,0
2598,0
2599,0
2603,1
2609,1
2610,1
2613,1
2615,1
2617,0
2618,1
2622,1
2623,1
2625,0
2628,0
2629,1
2633,0
2634,1
2636,1
2637,1
2639,0
2640,1
2641,0
2643,0
2644,0
2645,0
2646,0
2652,1
2653,1
2654,1
2662,1
2666,1
2667,1
2668,0
2673,0
2675,0
2686,0
2688,1
2690,1
2691,1
2694,0
2695,0
2698,1
2701,0
2703,0
2707,1
2708,0
2712,1
2713,1
2714,0
2715,1
2718,0
2721,0
2722,0
2723,1
2724,0
2726,0
2731,0
2732,1
2737,0
2738,0
2741,1
2744,1
2749,1
2756,1
2757,1
2761,1
2763,1
2765,0
2766,0
2767,0
2773,1
2774,1
2775,1
2776,0
2777,1
2780,1
2783,1
2786,0
2787,0
2788,1
2789,1
2791,0
2793,1
2797,1
2798,0
2799,1
2803,0
2804,1
2805,1
2806,0
2807,0
2810,1
2811,1
2812,1
2815,1
2816,1
2817,0
2818,0
2819,1
2820,0
2822,1
2823,0
2824,0
2831,1
2832,1
2833,0
2834,1
2837,1
2838,1
2842,0
2845,1
2848,1
2852,1
2855,0
2856,1
2857,0
2858,0
2859,1
2862,0
2863,0
2864,1
2865,0
2869,0
2871,1
2872,0
2874,0
2878,0
2880,0
2884,1
2886,0
2887,1
2889,1
2892,1
2894,1
2895,1
2901,0
2902,0
2904,0
2905,0
2906,0
2907,0
2909,0
2911,1
2912,0
2913,1
2914,1
2926,0
2927,1
2928,0
2930,1
2931,1
2932,0
2933,1
2934,1
2935,1
2936,1
2940,0
2945,0
2947,1
2949,1
2950,0
2951,1
2953,0
2955,0
2956,1
2959,1
2960,0
2961,0
2963,1
2966,1
2967,0
2968,0
2971,0
2977,1
2979,1
2982,1
2987,1
2988,1
2991,1
2992,1
2994,1
2995,0
2997,0
3003,0
3004,0
3006,0
3007,0
3009,1
3010,1
3015,0
3017,0
3018,0
3020,1
3021,0
3026,0
3027,0
3029,0
3030,0
3031,0
3032,1
3043,0
3045,1
3046,0
3049,1
3054,1
3058,1
3059,1
3061,1
3062,1
3070,1
3071,1
3072,1
3073,0
3076,0
3077,1
3079,1
3082,0
3083,1
3084,1
3087,1
3089,0
3090,0
3091,1
3095,0
3097,1
3098,0
3101,1
3102,0
3111,1
3112,0
3114,1
3115,1
3117,0
3119,0
3122,0
3124,0
3126,0
3129,1
3130,1
3135,0
3138,1
3141,0
3148,1
3151,0
3154,1
3159,1
3162,0
3163,1
3164,0
3167,0
3168,1
3169,0
3170,0
3172,0
3174,0
3175,0
3176,1
3178,0
3179,0
3180,1
3184,1
3185,0
3187,1
3188,0
3189,0
3190,0
3192,1
3198,0
3199,1
3200,0
3213,1
3214,0
3215,1
3216,0
3220,0
3221,1
3223,0
3229,0
3232,1
3233,1
3234,1
3240,1
3242,0
3244,1
3246,1
3247,1
3250,1
3251,1
3253,1
3254,0
3255,0
3256,0
3257,1
3258,1
3259,0
3260,1
3263,0
3267,1
3270,1
3274,1
3275,1
3276,0
3277,1
3278,1
3279,1
3286,1
3288,1
3289,0
3290,1
3294,0
3300,1
3301,0
3302,1
3303,1
3305,1
3307,1
3308,0
3309,1
3315,0
3318,1
3319,1
3323,0
3324,1
3332,1
3335,1
3336,0
3337,0
3338,0
3339,1
3340,1
3341,1
3343,1
3344,0
3346,0
3347,0
3349,1
3351,1
3352,1
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,1
3362,0
3364,0
3365,1
3366,0
3369,1
3371,0
3373,1
3375,1
3376,0
3380,1
3381,0
3383,1
3384,1
3385,1
3391,0
3393,1
3394,0
3395,0
3402,1
3403,0
3407,0
3408,0
3411,1
3412,0
3413,1
3415,0
3417,1
3418,1
3419,0
3423,1
3424,0
3425,0
3432,1
3434,0
3437,1
3438,1
3439,0
3440,0
3446,0
3447,0
3448,0
3450,1
3455,1
3457,1
3458,0
3459,0
3460,1
3461,0
3463,1
3464,1
3467,0
3471,0
3474,1
3477,1
3489,0
3491,0
3493,0
3496,1
3499,1
3503,1
3505,1
3506,1
3510,0
3511,0
3512,0
3516,1
3518,1
3519,0
3520,1
3526,0
3527,0
3529,1
3530,0
3536,0
3539,1
3540,1
3544,1
3545,0
3546,1
3550,1
3556,0
3561,1
3570,0
3580,0
3581,1
3583,1
3584,0
3587,1
3588,0
3594,0
3597,0
3598,0
3602,0
3603,0
3604,1
3608,1
3609,1
3611,0
3613,0
3614,1
3616,0
3617,0
3618,0
3619,1
3620,1
3624,1
3627,1
3628,1
3631,0
3632,0
3635,1
3636,0
3637,0
3638,1
3639,0
3640,1
3641,0
3646,1
3647,1
3649,1
3651,1
3652,1
3653,0
3656,1
3657,0
3659,0
3663,1
3670,1
3678,1
3679,0
3680,1
3681,1
3682,1
3685,0
3687,0
3688,0
3689,0
3691,1
3693,1
3694,0
3695,1
3697,0
3698,0
3703,1
3705,1
3710,0
3713,0
3714,1
3716,0
3717,0
3718,1
3719,0
3721,1
3722,0
3725,1
3726,0
3730,0
3731,1
3732,1
3734,1
3735,0
3736,1
3737,0
3738,1
3741,0
3742,1
3745,0
3747,0
3748,0
3751,1
3752,0
3753,1
3754,1
3767,1
3768,0
3772,0
3781,0
3782,0
3783,1
3787,1
3792,1
3797,0
3799,1
3801,0
3803,0
3804,1
3807,0
3816,0
3820,1
3821,1
3825,1
3826,0
3827,0
3828,0
3831,0
3833,1
3835,1
3836,1
3837,0
3845,1
3846,0
3848,0
3851,1
3854,1
3855,0
3856,0
3857,0
3858,1
3859,0
3860,0
3863,1
3866,0
3875,1
3876,0
3877,1
3878,0
3886,1
3888,0
3889,1
3890,1
3891,1
3892,0
3893,0
3896,0
3898,1
3900,0
3902,0
3903,0
3906,0
3907,0
3908,1
3910,1
3911,1
3912,1
3915,1
3916,1
3917,1
3918,1
3919,0
3921,0
3923,0
3924,1
3926,1
3927,0
3928,0
3930,0
3931,1
3934,1
3936,1
3937,1
3938,1
3939,0
3942,0
3943,0
3945,1
3946,1
3948,1
3949,0
3952,1
3953,1
3954,0
3955,1
3956,0
3961,0
3963,0
3964,0
3972,0
3973,0
3974,1
3975,1
3977,1
3987,1
3988,0
3989,0
3990,1
3991,0
3992,1
3993,1
3994,1
3996,0
3998,1
4000,1
4001,0
4003,1
4004,0
4006,1
4008,0
4009,1
4012,1
4013,0
4015,1
4017,0
4020,1
4025,1
4026,0
4029,0
4030,0
4031,1
4033,0
4034,1
4035,1
4040,1
4041,1
4042,1
4047,1
4050,0
4057,0
4058,0
4061,1
4062,1
4063,1
4064,0
4067,0
4068,0
4075,1
4076,1
4077,1
4082,0
4083,1
4087,1
4089,0
4090,1
4094,0
4096,0
4097,1
4099,0
4100,1
4101,1
4105,0
4107,1
4108,1
4109,0
4112,0
4113,0
4114,1
4116,0
4117,0
4119,0
4120,0
4121,1
4122,0
4123,1
4124,0
4126,1
4127,1
4128,1
4130,0
4131,1
4132,0
4133,0
4135,1
4138,1
4141,1
4145,1
4147,0
4148,0
4151,0
4152,1
4154,1
4155,1
4156,1
4157,0
4160,0
4162,1
4163,0
4164,0
4171,1
4172,0
4173,1
4175,1
4180,1
4183,1
4184,0
4187,0
4190,1
4193,1
4198,0
4200,1
4201,0
4204,0
4208,0
4209,1
4211,1
4212,0
4213,1
4214,1
4222,0
4224,0
4226,0
4229,0
4230,1
4234,0
4237,0
4241,1
4242,1
4243,0
4246,0
4247,1
4249,1
4250,1
4252,1
4254,1
4256,1
4257,1
4259,1
4261,0
4262,1
4263,0
4264,1
4265,0
4269,0
4271,0
4274,0
4275,1
4276,0
4280,0
4286,1
4292,0
4296,1
4297,0
4300,0
4301,0
4305,1
4309,1
4310,1
4316,0
4318,0
4319,0
4321,1
4327,0
4334,0
4337,0
4340,1
4341,1
4344,1
4345,1
4349,1
4351,0
4354,0
4355,1
4358,1
4359,1
4360,1
4370,1
4374,0
4376,1
4377,0
4378,0
4379,1
4380,1
4381,1
4382,0
4384,1
4385,1
4386,1
4387,1
4390,1
4392,0
4393,0
4394,0
4395,0
4396,1
4397,1
4399,1
4400,1
4403,1
4404,1
4405,0
4407,1
4408,1
4410,1
4411,1
4414,0
4423,1
4424,1
4428,0
4430,0
4431,1
4434,0
4438,1
4439,1
4445,0
4447,1
4451,0
4452,0
4453,0
4455,1
4461,0
4463,0
4464,1
4465,0
4466,1
4468,1
4470,1
4471,1
4472,1
4473,0
4474,1
4475,0
4479,1
4480,1
4481,0
4482,0
4483,0
4485,1
4486,0
4488,0
4490,1
4491,1
4497,0
4498,1
4499,1
4503,0
4505,1
4506,0
4507,1
4509,0
4513,1
4515,0
4519,1
4521,1
4522,1
4524,0
4525,1
4527,0
4529,0
4531,0
4532,0
4536,0
4541,1
4546,0
4547,0
4549,0
4551,0
4554,1
4557,0
4562,0
4566,1
4567,1
4569,0
4570,1
4572,1
4574,1
4579,1
4581,0
4584,1
4585,0
4586,0
4587,0
4590,0
4594,1
4595,1
4596,1
4599,1
4602,1
4605,0
4607,1
4609,1
4611,0
4612,0
4615,0
4617,1
4621,1
4622,0
4626,0
4627,0
4629,0
4630,1
4633,1
4635,1
4636,1
4637,0
4639,1
4641,1
4645,0
4647,0
4650,0
4651,0
4655,1
4657,0
4660,1
4672,1
4674,1
4676,1
4679,0
4680,1
4681,1
4682,0
4683,1
4689,1
4694,0
4696,1
4699,0
4701,0
4702,0
4705,1
4707,0
4709,1
4710,1
4711,1
4712,0
4716,0
4718,0
4719,0
4720,0
4721,1
4722,1
4723,1
4728,1
4729,1
4730,0
4731,1
4737,1
4738,0
4742,1
4744,0
4751,0
4752,1
4756,0
4758,1
4762,0
4763,0
4764,1
4768,0
4772,0
4774,1
4777,1
4778,1
4780,1
4781,1
4785,0
4787,0
4793,1
4795,1
4796,1
4797,1
4799,1
4805,1
4808,0
4810,0
4814,1
4818,1
4819,1
4823,1
4824,0
4826,0
4827,0
4828,1
4830,1
4837,1
4839,0
4843,0
4848,1
4851,0
4857,0
4858,1
4864,0
4865,0
4869,0
4870,0
4874,1
4876,0
4878,1
4881,1
4882,0
4885,0
4887,1
4888,0
4893,1
4894,0
4896,1
4897,1
4899,1
4906,1
4907,1
4909,1
4912,0
4914,1
4915,0
4917,0
4919,1
4920,0
4921,1
4922,1
4928,1
4932,1
4934,0
4938,1
4939,0
4942,1
4943,0
4946,1
4947,1
4948,0
4952,0
4954,1
4956,1
4960,0
4961,1
4962,0
4966,1
4969,0
4980,1
4983,1
4984,0
4986,1
4987,0
4989,1
4990,1
4991,1
4999,1
5000,1
5001,1
5005,1
5008,1
5011,0
5013,0
5014,1
5015,0
5016,1
5021,1
5023,0
5025,1
5026,0
5027,0
5028,0
5034,1
5036,0
5040,1
5041,1
5055,1
5056,1
5057,0
5058,1
5059,0
5064,1
5065,1
5067,0
5074,0
5075,0
5078,1
5088,0
5090,0
5093,1
5096,1
5110,0
5118,0
5119,1
5123,1
5125,0
5126,1
5127,0
5131,1
5134,0
5136,1
5142,1
5149,0
5150,1
5151,0
5152,1
5155,0
5159,1
5160,0
5161,0
5163,1
5169,1
5170,1
5171,1
5173,1
5180,1
5181,0
5184,1
5187,1
5188,1
5194,1
5195,0
5197,0
5198,1
5199,1
5203,1
5204,1
5205,0
5206,1
5208,0
5210,0
5215,1
5217,0
5223,0
5233,0
5236,1
5239,1
5243,0
5244,0
5245,1
5246,1
5247,0
5250,0
5253,1
5254,1
5258,1
5259,0
5262,1
5263,0
5269,0
5271,1
5272,1
5274,1
5275,0
5282,1
5283,0
5287,0
5289,0
5293,1
5294,1
5295,1
5297,1
5303,1
5304,1
5306,0
5309,0
5310,1
5313,0
5315,1
5319,0
5320,0
5324,0
5325,0
5328,0
5329,1
5331,1
5333,1
5336,0
5337,1
5338,0
5339,0
5340,0
5343,0
5344,0
5345,1
5348,1
5349,0
5350,1
5351,0
5353,0
5354,1
5355,1
5356,0
5357,1
5358,1
5359,0
5362,0
5364,1
5366,0
5368,0
5369,1
5372,1
5374,0
5377,1
5380,0
5381,0
5384,0
5385,1
5386,0
5391,1
5398,0
5401,1
5405,1
5407,1
5411,1
5413,0
5414,0
5416,0
5427,0
5432,1
5433,1
5434,1
5438,0
5445,1
5446,1
5449,0
5452,1
5453,0
5458,0
5460,0
5466,1
5468,0
5469,1
5477,1
5478,0
5482,0
5486,0
5495,1
5497,1
5499,1
5502,1
5508,1
5509,1
5512,1
5515,0
5518,1
5520,0
5523,1
5528,1
5531,0
5532,0
5533,0
5535,1
5536,0
5540,1
5543,0
5549,1
5553,0
5555,1
5556,0
5567,0
5571,1
5572,0
5573,1
5576,1
5578,0
5580,0
5583,0
5584,0
5588,0
5592,1
5594,0
5596,1
5597,1
5600,0
5602,0
5608,1
5610,0
5611,1
5615,0
5619,0
5626,1
5629,1
5630,0
5632,1
5635,1
5638,0
5645,0
5650,0
5652,0
5659,1
5663,0
5665,1
5666,0
5667,1
5672,0
5674,1
5676,0
5680,0
5683,1
5687,1
5688,0
5691,1
5692,1
5694,1
5695,1
5696,0
5699,0
5701,0
5702,0
5706,0
5712,0
5713,0
5715,1
5718,1
5720,1
5723,0
5727,0
5731,1
5732,0
5735,1
5736,0
5739,0
5744,1
5750,0
5756,1
5757,1
5758,1
5762,0
5770,1
5771,0
5772,1
5773,0
5775,1
5777,0
5783,0
5784,1
5792,0
5798,1
5801,1
5802,0
5805,1
5812,1
5817,0
5818,0
5820,1
5824,1
5827,0
5832,0
5833,1
5834,1
5836,0
5838,0
5839,0
5841,0
5842,0
5844,0
5845,0
5846,0
5848,1
5852,0
5855,1
5856,1
5857,1
5858,1
5860,1
5863,1
5865,0
5870,1
5871,1
5876,0
5880,1
5881,0
5884,0
5887,1
5888,0
5890,1
5891,0
5895,1
5897,0
5899,1
5900,0
5903,0
5904,1
5906,0
5911,1
5915,1
5921,1
5923,1
5925,0
5928,0
5932,1
5937,0
5938,0
5939,1
5942,1
5945,1
5948,0
5958,0
5959,0
5963,1
5964,1
5967,0
5968,1
5969,1
5974,0
5975,1
5978,1
5979,0
5981,0
5987,1
5991,0
5995,0
5997,0
6002,0
6005,0
6006,0
6012,1
6016,1
6028,1
6035,0
6040,0
6044,0
6049,0
6052,1
6056,1
6057,0
6058,0
6060,1
6063,0
6065,0
6074,0
6076,0
6084,1
6087,1
6089,1
6094,0
6097,1
6098,1
6099,0
6102,0
6104,1
6107,0
6109,0
6113,0
6114,0
6116,1
6119,1
6121,1
6123,1
6126,0
6130,1
6131,0
6133,0
6134,0
6135,0
6137,1
6139,1
6145,0
6146,1
6148,0
6151,1
6152,1
6158,0
6163,0
6165,0
6166,1
6167,0
6168,0
6169,0
6172,0
6173,1
6176,1
6177,0
6181,1
6185,0
6187,1
6188,1
6189,1
6190,1
6192,1
6193,0
6194,0
6201,1
6202,1
6205,0
6206,1
6208,1
6209,1
6215,1
6220,0
6222,1
6223,1
6226,1
6229,1
6230,0
6231,0
6234,0
6237,0
6238,1
6246,0
6247,0
6248,0
6256,1
6257,0
6258,0
6261,1
6262,0
6266,1
6268,0
6270,1
6273,0
6278,1
6282,0
6286,1
6288,1
6290,1
6292,1
6293,1
6296,1
6300,0
6301,0
6303,1
6306,1
6307,1
6312,1
6319,0
6320,1
6325,1
6326,1
6329,1
6330,0
6331,1
6334,1
6336,0
6339,1
6342,0
6343,1
6344,1
6352,0
6353,1
6355,0
6361,1
6362,1
6364,0
6365,1
6371,1
6372,0
6373,0
6379,0
6387,0
6388,0
6392,0
6400,1
6402,0
6404,0
6405,0
6408,1
6409,0
6411,1
6412,1
6417,0
6422,1
6423,0
6424,0
6425,1
6426,0
6427,0
6428,1
6434,0
6436,0
6437,1
6439,1
6441,1
6443,0
6447,1
6448,0
6449,1
6453,0
6454,0
6455,1
6456,1
6467,1
6468,0
6471,0
6473,0
6475,0
6476,1
6482,1
6484,1
6488,0
6490,0
6500,1
6501,0
6503,1
6504,1
6506,1
6508,0
6509,0
6512,0
6513,0
6514,1
6518,1
6527,1
6528,0
6534,1
6535,1
6538,0
6539,1
6540,0
6541,0
6545,0
6548,0
6550,1
6553,1
6554,1
6556,0
6558,0
6561,1
6565,0
6568,1
6569,0
6570,0
6571,1
6572,0
6574,0
6576,1
6581,0
6586,0
6588,0
6593,1
6594,1
6596,0
6597,1
6598,1
6599,1
6600,1
6613,0
6614,0
6616,1
6619,1
6620,0
6621,0
6623,1
6632,1
6633,0
6635,1
6639,1
6640,1
6642,0
6643,0
6644,0
6645,1
6649,0
6651,0
6652,1
6654,0
6657,1
6658,1
6659,1
6663,0
6664,0
6665,1
6666,0
6668,0
6671,1
6674,0
6675,0
6676,0
6677,1
6679,0
6683,0
6684,1
6685,1
6686,0
6687,0
6689,0
6691,0
6692,0
6693,1
6697,1
6698,0
6699,1
6703,1
6704,1
6705,0
6709,0
6716,0
6719,0
6720,0
6721,1
6726,1
6730,1
6733,1
6734,0
6736,1
6738,0
6739,1
6741,0
6745,1
6750,1
6752,1
6757,1
6759,1
6762,0
6763,0
6764,0
6766,1
6768,1
6770,0
6773,1
6774,1
6775,0
6776,1
6777,1
6778,1
6785,0
6788,0
6789,1
6794,0
6800,1
6802,1
6811,0
6812,0
6819,0
6829,1
6831,0
6833,0
6834,1
6835,0
6839,1
6840,0
6844,0
6846,0
6849,0
6850,0
6852,1
6853,1
6854,0
6857,1
6860,1
6862,0
6864,0
6865,1
6866,0
6867,1
6873,0
6876,1
6878,1
